word,entropy
raise,5.878303
slate,5.855819
crate,5.835216
irate,5.832799
trace,5.830429
arise,5.821023
stare,5.806889
snare,5.768678
arose,5.767805
least,5.751562
alert,5.744211
crane,5.741011
stale,5.738264
saner,5.733999
alter,5.713372
later,5.707287
react,5.696507
trade,5.683921
leant,5.683771
learn,5.652071
roast,5.648431
cater,5.648078
aisle,5.635642
trice,5.634291
parse,5.630156
scare,5.628409
saute,5.622136
heart,5.612256
alone,5.611282
store,5.610714
alien,5.607061
share,5.605483
grate,5.604721
trail,5.593027
siren,5.583846
snore,5.577480
caste,5.571255
scale,5.563911
atone,5.557454
dealt,5.556164
train,5.552930
renal,5.552879
plate,5.549895
spare,5.549571
clear,5.547451
rinse,5.546185
trial,5.538017
solar,5.536945
teary,5.535467
shale,5.534501
glare,5.530269
pearl,5.526194
stole,5.520215
lance,5.517859
stair,5.517321
sonar,5.516082
canoe,5.514716
tenor,5.512274
crone,5.511593
slice,5.511095
taper,5.510731
saint,5.509539
route,5.500778
slant,5.492894
tread,5.492115
cleat,5.489423
hater,5.486107
blare,5.486044
tried,5.481493
steal,5.480911
rouse,5.473861
plane,5.469477
paler,5.465494
loser,5.465313
suite,5.461338
tripe,5.460259
crest,5.460208
shear,5.455431
great,5.452073
sauce,5.450700
shire,5.446800
large,5.444681
tamer,5.443270
stone,5.437915
noise,5.437554
adore,5.434851
lapse,5.430418
score,5.430138
trope,5.429283
close,5.427638
table,5.424745
paste,5.423385
horse,5.422080
shore,5.420950
truce,5.417394
leapt,5.417108
earth,5.415428
grace,5.414855
risen,5.414604
cause,5.410047
aider,5.401912
liner,5.401810
drone,5.398304
haste,5.397508
lathe,5.396171
carol,5.390655
prose,5.389757
yeast,5.388287
brace,5.388203
coast,5.385023
clone,5.382912
snarl,5.382805
slain,5.382028
spear,5.381130
place,5.379100
prone,5.374788
flare,5.373355
beast,5.372571
realm,5.372179
spire,5.371720
satin,5.367210
cadet,5.366649
pleat,5.366594
range,5.366516
cairn,5.366075
panel,5.365459
meant,5.364454
layer,5.361033
plier,5.359926
leash,5.359286
drape,5.357989
stern,5.357984
louse,5.356283
urine,5.353590
yearn,5.352975
ratio,5.351355
coral,5.349398
tonal,5.348307
slide,5.347686
snort,5.347268
tribe,5.343810
resin,5.342353
arson,5.341245
since,5.340503
inert,5.339379
clean,5.339066
spore,5.338415
lager,5.336684
talon,5.335676
snail,5.335183
curse,5.335018
cedar,5.334609
triad,5.333486
baler,5.332517
salon,5.332514
caper,5.330958
their,5.329056
stage,5.326713
petal,5.324753
enact,5.323893
inlet,5.322781
cruel,5.318054
early,5.317581
trash,5.317500
price,5.317383
smear,5.316397
nurse,5.314949
laden,5.314855
poise,5.314726
merit,5.310416
islet,5.305513
inter,5.305468
tease,5.304916
baste,5.304691
relay,5.304386
spite,5.301199
space,5.298102
ramen,5.297077
onset,5.296696
heist,5.296132
reach,5.292868
those,5.292456
dance,5.292143
safer,5.292102
cried,5.291803
tapir,5.290560
erase,5.290078
slope,5.289572
sedan,5.285652
pause,5.284753
feast,5.284334
outer,5.283972
chase,5.283210
peril,5.279774
haute,5.278799
stein,5.278120
utile,5.278016
stain,5.276000
tilde,5.275795
slime,5.274970
grade,5.274357
shine,5.272087
spiel,5.270483
shalt,5.270149
agile,5.268850
false,5.268453
hotel,5.266942
chore,5.260915
regal,5.260572
trend,5.260065
eclat,5.259340
water,5.258735
penal,5.258590
farce,5.258262
poser,5.257490
shone,5.257052
brine,5.254980
teach,5.254432
anode,5.253773
plait,5.253212
heard,5.252433
scone,5.252031
cable,5.251872
timer,5.250122
borne,5.249578
afire,5.248637
lease,5.247558
taker,5.247528
grape,5.247310
droit,5.246960
drain,5.246618
satyr,5.246280
metal,5.244663
smart,5.243259
grant,5.242673
tiger,5.241763
write,5.241178
acute,5.236593
delta,5.235866
polar,5.235743
diner,5.234164
bleat,5.232640
smile,5.230828
skate,5.229919
smite,5.229032
forte,5.227466
crime,5.227406
wrote,5.219826
elate,5.219128
artsy,5.218203
actor,5.216654
argue,5.216576
remit,5.215449
terse,5.214255
camel,5.213509
scant,5.211769
cutie,5.210755
sober,5.209852
shade,5.207999
slept,5.203282
motel,5.202262
grail,5.200498
chart,5.200347
purse,5.198383
stead,5.197394
spine,5.192207
aside,5.191857
phase,5.191584
cream,5.191287
feral,5.190563
anger,5.189321
smote,5.189315
snide,5.189179
paint,5.185386
shape,5.185134
short,5.183384
nicer,5.182719
plant,5.181170
cheat,5.180961
angle,5.180825
anime,5.178222
alike,5.177814
snipe,5.177014
older,5.176441
leach,5.176161
worse,5.175021
loath,5.174982
lithe,5.174632
waste,5.173990
court,5.171908
spelt,5.171691
shirt,5.171477
miser,5.170525
heron,5.170368
prune,5.168966
swear,5.168457
rainy,5.167821
unite,5.167526
payer,5.167078
pride,5.165283
eater,5.165087
goner,5.164989
crept,5.164582
pried,5.164418
ripen,5.164363
crave,5.163205
relic,5.163128
salty,5.161052
stake,5.159315
death,5.158971
molar,5.156727
glade,5.155880
cider,5.155727
acorn,5.155276
scent,5.153527
stray,5.153169
sepia,5.152826
valet,5.152504
salve,5.150131
brute,5.149159
recut,5.148318
spade,5.146445
lunar,5.144713
beard,5.143826
sleet,5.143216
after,5.142562
boast,5.140526
ready,5.140168
gloat,5.139479
angel,5.137115
chair,5.136667
drake,5.135207
shame,5.134955
swore,5.133159
snake,5.133075
harem,5.132143
carve,5.130888
metro,5.130042
shoal,5.129407
moral,5.128006
recap,5.127658
surge,5.127283
miner,5.126620
print,5.125448
horde,5.124683
grain,5.124147
style,5.122671
royal,5.121777
super,5.121019
blast,5.120062
spice,5.119856
sport,5.117632
unset,5.116422
trove,5.114740
barge,5.114311
blade,5.113406
manor,5.113364
nadir,5.111663
decal,5.110898
glean,5.110895
crust,5.109629
wrest,5.106447
flier,5.105467
cease,5.104938
smelt,5.104821
email,5.104034
maple,5.103992
untie,5.103259
strap,5.101305
groan,5.101197
treat,5.099879
house,5.099505
crash,5.099439
comet,5.099184
reset,5.099084
copse,5.097198
singe,5.096639
bloat,5.095590
rouge,5.095328
roach,5.094484
gruel,5.094376
brain,5.094138
sweat,5.093927
rifle,5.092986
abort,5.092672
steam,5.091718
filet,5.091642
fetal,5.091132
reign,5.089871
agent,5.087045
taken,5.085715
avert,5.085679
rayon,5.085477
crude,5.085411
chose,5.084857
splat,5.084755
spent,5.084719
tidal,5.082976
pulse,5.082213
ulcer,5.081959
prime,5.081368
gayer,5.079610
tower,5.077443
hoist,5.077248
facet,5.075192
opera,5.075133
sower,5.074520
torus,5.073220
skier,5.072251
labor,5.071936
plain,5.071417
staid,5.070872
guile,5.070078
giant,5.069270
trite,5.069027
debar,5.068742
cameo,5.068125
dream,5.067972
alive,5.066754
serif,5.064646
ultra,5.064607
stave,5.064440
frame,5.062014
refit,5.059878
olden,5.058773
force,5.058197
idler,5.057742
decor,5.056893
rogue,5.055967
credo,5.055226
radio,5.054419
erupt,5.052472
frail,5.050895
bread,5.049981
adorn,5.049962
plied,5.048917
baron,5.048518
bathe,5.048500
pedal,5.048469
repay,5.048438
amuse,5.048229
thorn,5.047635
other,5.047599
gripe,5.046980
flair,5.046368
raven,5.043240
sloth,5.040517
hoard,5.038622
pecan,5.036706
gamer,5.036513
bride,5.036393
elite,5.036028
shied,5.033982
ocean,5.033649
mealy,5.031668
stand,5.031583
mouse,5.030692
eaten,5.030343
filer,5.030305
craft,5.030106
easel,5.029692
dirge,5.029339
trawl,5.028676
rivet,5.028149
boule,5.027443
apron,5.027406
retch,5.026646
grope,5.026425
moist,5.025482
snout,5.024989
dairy,5.024380
tuber,5.024327
latte,5.022903
towel,5.021677
matey,5.020343
story,5.020038
opine,5.019594
creak,5.019343
blame,5.019035
point,5.018935
ideal,5.017782
shorn,5.017398
spilt,5.017126
guise,5.016455
chant,5.016103
scorn,5.016076
plead,5.015535
meaty,5.015237
ashen,5.013026
waist,5.012560
noble,5.012318
delay,5.011761
ounce,5.010797
pesto,5.010491
state,5.009212
steer,5.007728
tense,5.007705
diary,5.005589
bluer,5.004524
party,5.004063
tardy,5.000345
terra,5.000048
ankle,4.998007
clout,4.997731
solid,4.997202
grime,4.995226
pilot,4.994284
taste,4.993831
brake,4.992553
shard,4.992198
daunt,4.991136
scary,4.990889
probe,4.990473
broil,4.986344
twine,4.985795
ascot,4.985136
sugar,4.984285
swine,4.983964
serum,4.983713
hairy,4.983165
wiser,4.981851
scope,4.981643
cigar,4.980379
clash,4.977191
float,4.977066
reuse,4.976953
nosey,4.976311
trait,4.975379
weary,4.975199
finer,4.975129
naive,4.974876
whale,4.974501
posit,4.974150
choir,4.973243
voter,4.972920
abuse,4.972121
ranch,4.971272
savor,4.969629
frost,4.967325
medal,4.966702
patio,4.966420
faint,4.965914
sneer,4.965676
octal,4.964970
intro,4.964774
organ,4.962104
lower,4.961898
count,4.961058
chest,4.960811
ovate,4.960758
north,4.960734
solve,4.960155
shake,4.959686
phone,4.959278
slang,4.957642
torch,4.956886
prude,4.956521
orbit,4.956159
spied,4.955775
scree,4.955510
haunt,4.954336
clued,4.953925
ridge,4.953315
rebut,4.953132
clasp,4.951830
ample,4.951237
scour,4.949815
strip,4.949302
entry,4.947715
melon,4.947480
wrist,4.947396
steel,4.947334
three,4.945810
cargo,4.945547
glide,4.944600
split,4.942431
groin,4.942168
bagel,4.942019
crony,4.940477
worst,4.939588
stark,4.938298
craze,4.938293
irony,4.937719
stoke,4.937692
front,4.937661
steak,4.935593
piano,4.935243
mince,4.935197
grout,4.933895
board,4.933732
peach,4.933111
sharp,4.932420
homer,4.932218
spoil,4.931935
guest,4.930409
grave,4.928092
tarot,4.927904
first,4.927573
basil,4.927521
marsh,4.927079
aloft,4.926641
setup,4.926057
chute,4.925787
coupe,4.924991
daily,4.924070
baton,4.923688
suave,4.922307
mange,4.921482
model,4.920663
flirt,4.920168
fried,4.919598
track,4.918854
adept,4.917918
scaly,4.917251
deity,4.916760
truly,4.916077
tonic,4.915773
acrid,4.915216
uncle,4.914237
align,4.911672
tramp,4.911393
flame,4.909516
scald,4.908793
lemur,4.907741
corny,4.907107
arena,4.907088
curio,4.907034
sonic,4.907011
braid,4.906592
scrap,4.906106
token,4.905766
upset,4.905000
lemon,4.903975
depot,4.903866
berth,4.903520
sneak,4.903241
draft,4.902570
scion,4.901977
daisy,4.901801
minor,4.900737
twice,4.900376
sinew,4.900274
cower,4.900006
chain,4.898979
navel,4.898776
grand,4.898214
claim,4.898013
plaid,4.896980
broad,4.896030
lover,4.895146
begat,4.894557
storm,4.894280
abide,4.893573
brave,4.893483
flute,4.892997
nasty,4.892383
latch,4.890983
title,4.890589
mural,4.890051
valor,4.889384
there,4.889170
rapid,4.887023
tango,4.886163
spurt,4.886015
mayor,4.885260
antic,4.884227
spray,4.884193
audit,4.884058
rhino,4.883070
sadly,4.882337
inept,4.881242
croak,4.880669
lodge,4.879421
adult,4.879186
crisp,4.878566
usage,4.878268
mason,4.878243
stoic,4.878143
oaken,4.877583
abled,4.877487
value,4.876720
brash,4.876681
soapy,4.875621
flora,4.875267
spree,4.873659
gaunt,4.873634
greet,4.873219
erect,4.872968
wager,4.872883
macro,4.872001
edict,4.871866
foist,4.871425
skirt,4.870751
fecal,4.870340
abode,4.867953
agree,4.866890
angst,4.866341
fable,4.865926
grasp,4.865878
today,4.865685
liver,4.865467
ralph,4.865325
brand,4.865288
stony,4.864655
south,4.864547
shave,4.863772
along,4.862434
scout,4.862410
amber,4.861624
dunce,4.860623
under,4.860278
tepid,4.860201
cagey,4.859438
scalp,4.858842
glint,4.858552
crawl,4.857327
carat,4.857268
stalk,4.855892
straw,4.855615
verso,4.853905
amble,4.851187
shout,4.851174
poesy,4.851009
surly,4.850228
aloud,4.849443
third,4.846993
chard,4.845118
tonga,4.844801
peace,4.844220
tiara,4.843459
beret,4.841985
cobra,4.841593
lunge,4.841107
piney,4.841057
scram,4.840446
noisy,4.840199
crier,4.839574
adobe,4.839507
honey,4.839492
unlit,4.838501
reply,4.838179
stove,4.838177
chide,4.837759
loose,4.837399
altar,4.837397
round,4.837188
tumor,4.837042
patsy,4.835735
randy,4.834884
fault,4.833720
gaily,4.833302
racer,4.833102
cloth,4.832680
crank,4.832247
piety,4.831073
drive,4.831047
weird,4.830789
moult,4.830653
rehab,4.830153
basin,4.829881
palsy,4.829794
covet,4.829478
maker,4.828504
deter,4.828401
purge,4.826170
sheer,4.825879
parer,4.825677
wrath,4.824615
eagle,4.823562
image,4.823458
burst,4.822774
saucy,4.822211
forge,4.821560
start,4.820836
cover,4.820650
tract,4.820289
erode,4.819862
liken,4.819648
perch,4.819240
chaos,4.819141
halve,4.818869
sheet,4.815856
truer,4.815673
guilt,4.815373
wheat,4.815340
lurid,4.814796
drove,4.814199
enter,4.813109
toast,4.812047
slurp,4.811700
grunt,4.810387
debit,4.810076
gleam,4.809303
overt,4.807920
grief,4.807465
lumen,4.806717
owner,4.806474
leafy,4.805725
voice,4.805342
robin,4.805121
felon,4.804387
clove,4.803800
olive,4.803758
blurt,4.803529
shrew,4.803241
chafe,4.802949
viral,4.802924
caput,4.802861
threw,4.802657
fruit,4.802364
graft,4.801540
screw,4.800175
baker,4.799370
cleft,4.798723
golem,4.798162
twirl,4.798009
amend,4.796868
prove,4.796773
clerk,4.794903
donut,4.794240
raspy,4.794061
rabid,4.793042
riser,4.792150
beach,4.792089
until,4.790850
while,4.790649
brunt,4.789470
corer,4.788962
niche,4.788737
clang,4.788351
preen,4.788225
fairy,4.786967
swirl,4.786912
dirty,4.785971
sandy,4.785799
unmet,4.785750
eager,4.785445
money,4.782531
spout,4.781842
thief,4.780797
decay,4.780393
media,4.780389
broke,4.777130
globe,4.776894
asset,4.776606
shunt,4.775298
built,4.775009
inlay,4.775008
break,4.774795
white,4.774364
knelt,4.774336
aunty,4.774181
pansy,4.772341
stank,4.772193
aorta,4.771832
infer,4.770808
broth,4.769856
yield,4.768894
sperm,4.768414
loamy,4.767836
whole,4.767289
gland,4.766568
cheap,4.765590
fresh,4.764893
mourn,4.764744
tubal,4.764582
biome,4.764164
leaky,4.763764
ester,4.763719
bilge,4.763597
wider,4.763115
taint,4.762869
burnt,4.762662
lousy,4.762637
brief,4.762606
power,4.761781
retro,4.761604
hinge,4.761239
nerdy,4.760947
deign,4.760342
pasty,4.760004
habit,4.759709
chime,4.759570
sound,4.759315
china,4.759237
surer,4.759188
stork,4.758859
foyer,4.758207
wince,4.757736
cabin,4.755961
exalt,4.755336
usher,4.755303
boney,4.753907
pinto,4.752391
relax,4.751602
poker,4.750322
warty,4.750189
slack,4.746895
panic,4.745657
rival,4.745086
sleep,4.743392
horny,4.743293
sling,4.742690
puree,4.742475
shark,4.741956
drawl,4.741537
novel,4.741269
ladle,4.740915
modal,4.740733
whose,4.740475
drank,4.740414
march,4.740305
croup,4.738059
heady,4.737805
mount,4.737566
flake,4.737238
meter,4.736504
adopt,4.735951
foray,4.735776
these,4.735201
final,4.734803
urban,4.734712
mercy,4.733909
guard,4.732374
hyena,4.731775
often,4.731368
mirth,4.731096
roost,4.729846
began,4.729008
genre,4.727940
decry,4.727803
dowel,4.726276
hasty,4.726088
flint,4.725811
fiery,4.725744
login,4.725607
glory,4.725421
rusty,4.725317
demur,4.725244
repel,4.725206
aptly,4.724543
drier,4.723389
scarf,4.722928
gavel,4.721835
prank,4.720738
creed,4.720687
cramp,4.720390
scold,4.720074
faith,4.719302
spend,4.719003
inane,4.718147
sworn,4.717254
spike,4.716984
guide,4.716934
wafer,4.716749
plume,4.716734
charm,4.716685
trick,4.716631
girth,4.715563
bland,4.714776
rebus,4.714380
niece,4.713048
tulip,4.712617
cloak,4.712424
dense,4.712036
crush,4.711163
troll,4.711045
shaft,4.710624
flyer,4.708485
elect,4.707809
vault,4.707099
elide,4.707019
grove,4.706420
crepe,4.705520
could,4.705061
spurn,4.704432
tangy,4.702847
curve,4.702417
scene,4.701715
azure,4.701183
graze,4.700972
ombre,4.700466
salvo,4.698714
noose,4.697967
gonad,4.697182
drift,4.696789
vital,4.695652
rearm,4.695621
leper,4.694848
dicey,4.694393
whine,4.692932
manly,4.691997
badge,4.691180
drawn,4.690616
haven,4.690324
green,4.689000
otter,4.688206
bacon,4.688029
allot,4.687466
sheen,4.687028
elfin,4.686029
about,4.685291
birth,4.683538
freak,4.683398
clank,4.683015
prism,4.680891
demon,4.680577
denim,4.680434
total,4.680070
gnome,4.679314
elder,4.678694
mower,4.677867
diver,4.676724
amity,4.676670
chord,4.676084
hover,4.675883
tunic,4.675047
froth,4.675020
flour,4.674214
tulle,4.673269
siege,4.673127
spoke,4.672847
curly,4.672339
proud,4.672024
spark,4.671744
hotly,4.671479
speak,4.670770
coven,4.670048
micro,4.669521
ethos,4.668326
blend,4.667319
ovine,4.665940
patch,4.665320
algae,4.664541
creep,4.663828
dwelt,4.662506
elope,4.662351
leery,4.660633
topic,4.660149
girly,4.659925
slink,4.659688
aware,4.659541
grind,4.659482
angry,4.659229
vicar,4.657661
gnash,4.657433
cloud,4.657330
stall,4.656081
slimy,4.655940
field,4.655832
shove,4.655538
fiber,4.653452
agate,4.653318
prawn,4.653050
binge,4.653035
torso,4.652909
shiny,4.652881
visor,4.652705
buyer,4.652072
manic,4.652058
tempo,4.651487
beady,4.651101
neigh,4.650539
flash,4.650084
voila,4.649917
wreak,4.649224
hardy,4.649033
incur,4.647996
touch,4.646620
rupee,4.646227
turbo,4.646174
creme,4.645656
impel,4.644169
fetid,4.643981
focal,4.643475
porch,4.643130
lapel,4.642202
ghost,4.641846
primo,4.641274
briny,4.639767
dopey,4.638758
wield,4.638348
bloke,4.638312
forth,4.637917
belie,4.637542
cavil,4.636185
apart,4.635809
egret,4.635743
locus,4.635089
swath,4.635043
bison,4.634069
cyber,4.633689
abate,4.632574
steed,4.632478
rebel,4.631754
graph,4.631324
tipsy,4.630584
betel,4.629534
sting,4.629378
cheer,4.628733
stack,4.628157
midst,4.627868
flesh,4.627016
churn,4.625615
alley,4.625145
stamp,4.624800
crypt,4.623530
ruler,4.622796
flout,4.622568
beset,4.622363
blunt,4.621204
vaunt,4.621038
smith,4.618877
harpy,4.618592
throb,4.618521
liege,4.618286
admit,4.617514
hovel,4.617311
fraud,4.615868
shawl,4.614945
right,4.614891
viper,4.614495
eight,4.614092
payee,4.613900
smoke,4.612155
prong,4.611433
piece,4.610881
vapor,4.610026
shelf,4.609072
lyric,4.608958
lurch,4.608029
trunk,4.606616
viola,4.605252
forty,4.604608
welsh,4.604575
genie,4.603934
candy,4.603580
mover,4.603442
lusty,4.603303
basic,4.602744
waver,4.602658
dread,4.602473
rhyme,4.602394
notch,4.602061
debut,4.602003
atoll,4.601470
paper,4.601310
ingot,4.598904
rebar,4.598561
abhor,4.598529
prize,4.598041
masse,4.597794
sheik,4.597725
widen,4.597696
