word,entropy
crown,4.597367
swept,4.596370
fleet,4.595990
disco,4.595888
bleak,4.595725
waive,4.595581
gourd,4.595150
shady,4.594403
thank,4.593539
bugle,4.592816
worth,4.592762
steep,4.592425
linen,4.592268
leave,4.591125
audio,4.590284
brawl,4.589917
sprig,4.589022
abase,4.586121
dried,4.585595
snack,4.584798
maybe,4.584298
semen,4.583668
chirp,4.582471
bowel,4.582128
swarm,4.581816
glove,4.581743
shank,4.581742
agony,4.581239
hyper,4.580464
giver,4.580258
natal,4.579434
frond,4.579432
nomad,4.579185
trout,4.578858
decoy,4.578420
world,4.578057
glaze,4.577918
lingo,4.577224
match,4.576678
caulk,4.574864
fetus,4.570836
rider,4.570799
chief,4.570626
plank,4.570232
befit,4.568489
spiny,4.568437
knead,4.567323
unity,4.566550
clamp,4.566472
bulge,4.565755
tawny,4.565699
titan,4.565548
psalm,4.564247
depth,4.564203
sewer,4.563469
rodeo,4.563133
evict,4.562798
serve,4.562329
slick,4.561317
month,4.561023
fiend,4.560450
choke,4.559816
laugh,4.558988
anvil,4.558962
cling,4.557275
extra,4.555006
stink,4.554565
bused,4.553113
thyme,4.551927
sight,4.551738
child,4.551482
devil,4.549764
being,4.549306
stilt,4.549296
maize,4.549220
chasm,4.549176
movie,4.548899
sumac,4.548881
synod,4.548810
tacit,4.548632
verse,4.547367
ardor,4.546852
lefty,4.545565
exact,4.545151
suing,4.544697
shirk,4.544041
canal,4.543635
hazel,4.543329
crass,4.543108
gazer,4.542959
label,4.541009
begin,4.540639
epoch,4.540427
bicep,4.539171
rough,4.539062
taunt,4.538210
utter,4.537052
sword,4.536149
rerun,4.536059
ethic,4.536013
ether,4.535012
awoke,4.533701
sweet,4.533590
mauve,4.533280
vista,4.532667
riper,4.532041
slung,4.530837
rural,4.530656
ensue,4.530394
quiet,4.530255
vocal,4.529568
brawn,4.528770
pence,4.528575
order,4.528343
batch,4.528256
prowl,4.528055
belch,4.527569
trust,4.527109
blond,4.526501
heath,4.526040
blaze,4.525793
derby,4.525269
gusto,4.523491
gamut,4.522877
savoy,4.521474
humor,4.521240
logic,4.520838
afoul,4.520531
exist,4.520500
yacht,4.520263
sleek,4.520094
women,4.518558
crimp,4.518158
drink,4.517453
pouty,4.517163
snaky,4.516533
shift,4.516518
inner,4.516139
group,4.515708
nasal,4.515589
feign,4.515489
datum,4.514206
quart,4.512855
duvet,4.512755
moose,4.510603
midge,4.509742
greed,4.509155
cress,4.508010
retry,4.507892
truck,4.506973
whirl,4.506403
spank,4.505703
throw,4.504650
frank,4.503111
vegan,4.502511
doing,4.501819
roger,4.501663
elude,4.501211
nudge,4.500564
above,4.496908
tithe,4.496636
thong,4.496423
briar,4.495729
hence,4.495474
ratty,4.495420
salad,4.493847
vague,4.492782
ebony,4.492723
goose,4.489707
brush,4.489113
blind,4.488482
color,4.487861
drown,4.486546
trump,4.484989
guild,4.484307
ovary,4.483580
valid,4.483480
plush,4.483419
bigot,4.482896
flume,4.482784
lucid,4.482748
sigma,4.482556
apple,4.482178
joist,4.481521
stool,4.481468
madly,4.480972
spicy,4.478961
syrup,4.478133
tutor,4.478010
apnea,4.477505
omega,4.477375
femur,4.477199
theta,4.477097
quite,4.476643
mouth,4.476206
mango,4.476041
cello,4.475593
still,4.475417
segue,4.475297
aping,4.475277
light,4.474976
medic,4.474786
posse,4.474139
sever,4.473219
deuce,4.470053
bravo,4.470010
minty,4.469770
legal,4.468396
tough,4.466274
breed,4.465891
shall,4.465476
prior,4.465327
lasso,4.464506
tweak,4.463913
alarm,4.463880
birch,4.462209
clink,4.461080
lanky,4.460417
pound,4.460324
video,4.460157
quote,4.459441
armor,4.459426
bench,4.458738
thrum,4.457148
hound,4.457061
sauna,4.456756
input,4.456490
scrum,4.456310
chalk,4.454940
badly,4.454586
slunk,4.454189
octet,4.453775
stint,4.451585
optic,4.450855
admin,4.450677
bring,4.449788
shell,4.449690
handy,4.447880
shrug,4.447684
totem,4.447514
youth,4.447188
purer,4.446227
growl,4.446052
clown,4.444547
eying,4.444374
thing,4.444319
gorge,4.443314
merge,4.442914
ditch,4.442593
polka,4.441122
spawn,4.441056
doubt,4.441032
pitch,4.439593
blank,4.438307
creek,4.436566
carry,4.434178
scamp,4.433135
renew,4.433069
knave,4.432629
scowl,4.432443
stick,4.432008
stock,4.431718
crowd,4.431688
zonal,4.431220
brisk,4.429290
favor,4.428823
sorry,4.427562
stomp,4.427358
build,4.427342
droll,4.425595
fetch,4.424442
ghoul,4.423641
lunch,4.423314
among,4.422539
drool,4.422517
covey,4.421333
etude,4.420477
morph,4.419984
bonus,4.419937
burly,4.419904
smirk,4.417879
class,4.417057
filth,4.416980
perky,4.416674
given,4.415616
leech,4.414768
rally,4.414241
local,4.412834
stung,4.412788
sheep,4.412394
diode,4.412349
below,4.411666
sally,4.411473
arbor,4.410166
tying,4.409884
drill,4.408681
welch,4.408600
heavy,4.408548
tally,4.407830
piper,4.407549
cache,4.404528
joint,4.404332
watch,4.404138
troop,4.403339
revel,4.400911
recur,4.400565
bribe,4.400522
strut,4.400175
silky,4.399554
dress,4.399024
sieve,4.398536
minus,4.398193
friar,4.398144
prick,4.396551
obese,4.393574
flask,4.392220
tenth,4.391832
lofty,4.391302
harsh,4.390537
twang,4.388568
shack,4.387969
wagon,4.387898
slash,4.387687
newly,4.386458
grimy,4.385249
press,4.384853
cumin,4.384053
fancy,4.383592
human,4.382342
ruder,4.382200
theme,4.380818
mound,4.380259
pixel,4.379306
phony,4.378984
nobly,4.378933
think,4.378425
spell,4.376782
extol,4.375275
brink,4.373103
circa,4.373070
speed,4.372779
pivot,4.372184
canon,4.370060
lever,4.368247
macho,4.368219
woman,4.366493
aroma,4.366161
quest,4.366143
tacky,4.365148
reedy,4.364323
study,4.363696
wrong,4.362661
freed,4.362464
dingo,4.359358
blush,4.359296
dusty,4.358410
grown,4.357975
pinch,4.357496
libel,4.357392
risky,4.356975
wooer,4.356679
shaky,4.354230
shrub,4.353761
nerve,4.352116
lorry,4.351514
botch,4.350905
godly,4.350801
scrub,4.350170
adage,4.349542
newer,4.349228
donor,4.349010
stunk,4.348426
hymen,4.348412
wrack,4.348392
shoot,4.347839
knife,4.346939
vigor,4.346825
vowel,4.345838
ledge,4.345832
clung,4.345221
lying,4.345061
tryst,4.343964
motif,4.343371
squat,4.343010
bleed,4.342688
magic,4.342386
slump,4.342084
cross,4.341563
gravy,4.339674
jaunt,4.338740
froze,4.338419
virus,4.337627
sooth,4.336533
bound,4.334830
shown,4.333979
juice,4.333840
fluke,4.333161
night,4.333131
tenet,4.333064
pouch,4.331682
avoid,4.331646
tasty,4.331529
boxer,4.329648
flank,4.328443
frisk,4.328415
vogue,4.327966
ahead,4.326575
motor,4.326452
brown,4.326221
grass,4.325671
hydro,4.325483
gauze,4.325403
balmy,4.325144
begun,4.324336
dozen,4.324203
hello,4.324190
where,4.323698
wring,4.323412
testy,4.323199
mogul,4.322941
small,4.322113
swami,4.321821
exult,4.321769
seven,4.321746
truss,4.321563
kneel,4.321400
imbue,4.320315
beget,4.319660
toxin,4.316928
woken,4.316437
drunk,4.316425
snowy,4.316280
heave,4.316073
speck,4.314964
honor,4.314925
mocha,4.314642
seedy,4.313909
stout,4.313711
scuba,4.313246
black,4.311961
smell,4.311849
unfit,4.310675
fence,4.310332
sooty,4.309652
vomit,4.309302
pasta,4.308858
loyal,4.307743
dryer,4.306880
crazy,4.306782
crump,4.305219
zebra,4.304841
aphid,4.304669
bayou,4.304050
grill,4.303920
rower,4.303605
alloy,4.303195
axion,4.301698
smack,4.300897
parry,4.300831
venom,4.300340
enema,4.300167
amply,4.299304
would,4.298310
major,4.297596
mangy,4.296968
agape,4.296270
weigh,4.294756
wreck,4.294024
dimly,4.293466
gaudy,4.292109
ivory,4.290862
pithy,4.289260
eerie,4.289239
askew,4.289132
gauge,4.288959
foamy,4.288046
musty,4.286938
defer,4.286891
equal,4.285580
music,4.283473
moldy,4.283336
bleep,4.281581
gusty,4.281243
album,4.280688
lilac,4.280282
brass,4.280279
unfed,4.278715
elbow,4.277437
banal,4.276473
colon,4.276449
robot,4.276405
budge,4.272064
radii,4.270519
never,4.269670
brick,4.268876
hefty,4.265645
woven,4.265606
basal,4.264500
cough,4.263558
detox,4.263520
harry,4.262983
wordy,4.262811
await,4.262253
forum,4.261304
dowry,4.261298
seize,4.261091
rumba,4.261032
whelp,4.259465
fluid,4.258951
joust,4.258190
endow,4.258099
dutch,4.255485
ought,4.252416
stash,4.252172
flush,4.251810
rigor,4.250603
revue,4.250288
bible,4.249922
catty,4.249361
swift,4.249085
fella,4.248605
quail,4.247316
rocky,4.246985
cacti,4.246665
champ,4.242221
quilt,4.239919
borax,4.238821
fatal,4.238774
arrow,4.238387
helix,4.238103
unwed,4.237476
sloop,4.237268
climb,4.236456
truth,4.235601
dogma,4.234019
frown,4.233757
aglow,4.233731
butte,4.233055
stunt,4.232824
found,4.231874
iliac,4.231614
dross,4.228794
odder,4.228768
rover,4.228443
oxide,4.227208
using,4.226148
rarer,4.226026
stuck,4.225213
gipsy,4.225065
boost,4.224244
issue,4.224241
blink,4.223388
attic,4.222815
privy,4.221208
taboo,4.220230
limbo,4.216790
glass,4.215961
marry,4.215627
spool,4.215406
spill,4.214168
silly,4.213239
thick,4.212104
stump,4.211508
empty,4.211131
bingo,4.209541
merry,4.208894
sense,4.204957
topaz,4.204078
waxen,4.203521
river,4.203504
flack,4.202814
young,4.201715
havoc,4.201191
wound,4.200127
shock,4.199979
drama,4.199810
slosh,4.197935
mania,4.197788
sulky,4.196610
umbra,4.196499
wharf,4.193084
evade,4.192701
wheel,4.191032
fixer,4.190501
fling,4.189358
pesky,4.188753
eking,4.188612
flail,4.188273
cabal,4.187989
moron,4.187633
frock,4.184703
again,4.184570
envoy,4.184300
essay,4.183066
snuck,4.182213
annul,4.182164
mulch,4.181805
tweed,4.180134
punch,4.180130
rowdy,4.178187
dwarf,4.178001
stood,4.176160
dough,4.175854
witch,4.173546
gecko,4.172387
fudge,4.170034
crumb,4.169409
gooey,4.168373
gulch,4.168295
blown,4.167831
coach,4.166974
swell,4.165784
might,4.163090
focus,4.162892
koala,4.162706
berry,4.161303
valve,4.160128
dingy,4.159493
vapid,4.156811
swing,4.156479
verge,4.156017
frill,4.155969
fleck,4.155308
floor,4.152980
zesty,4.151235
opium,4.150736
cycle,4.149773
quota,4.148352
showy,4.147982
clump,4.147811
swamp,4.141646
elegy,4.141328
plunk,4.140147
bless,4.135849
afoot,4.134120
adapt,4.130771
ditto,4.129603
itchy,4.127125
delve,4.125861
gross,4.125238
edify,4.124448
finch,4.124255
vinyl,4.124196
canny,4.124137
block,4.121958
patty,4.119454
needy,4.118769
sweep,4.117410
venue,4.117324
gouge,4.115646
stoop,4.115228
butch,4.114679
wrung,4.113463
catch,4.112376
dying,4.110680
joker,4.110160
sixth,4.109501
debug,4.108254
width,4.107829
flaky,4.106902
dally,4.105804
event,4.104988
smock,4.103705
annoy,4.103456
pique,4.103171
petty,4.102735
spoon,4.102177
toxic,4.101118
droop,4.100471
exile,4.099064
munch,4.098534
ember,4.097962
winch,4.097862
conic,4.097344
ficus,4.097342
mecca,4.096624
sixty,4.095211
chill,4.093330
blimp,4.092570
krill,4.091848
aloof,4.091499
snoop,4.087369
larva,4.086665
spunk,4.085422
downy,4.085176
weave,4.083902
query,4.082770
exert,4.082121
hedge,4.078806
druid,4.076760
spiky,4.076480
rumor,4.076407
whiny,4.076400
udder,4.074781
avail,4.073980
upper,4.073840
limit,4.073692
curvy,4.068546
quasi,4.067419
index,4.067413
idiot,4.067299
flown,4.066534
usual,4.064151
humid,4.061882
junta,4.058749
award,4.057649
ferry,4.054862
dodge,4.053958
amiss,4.049738
bunch,4.049415
fritz,4.047449
quake,4.046402
tibia,4.043444
imply,4.042352
crack,4.042011
augur,4.040754
basis,4.040250
pluck,4.037584
bough,4.033742
brood,4.032214
quash,4.030473
hatch,4.029943
chess,4.029570
beech,4.029193
thump,4.026673
owing,4.024710
gloss,4.019596
smoky,4.018366
kneed,4.017928
curry,4.017717
unify,4.015643
fewer,4.015572
filmy,4.014470
sully,4.011405
flock,4.009434
flick,4.007701
pagan,4.007152
pushy,4.006551
fight,4.006451
union,4.003405
twist,4.002732
bylaw,4.001329
furor,4.001279
swill,4.000140
allow,3.999916
crook,3.999318
shuck,3.999150
batty,3.996016
pubic,3.994306
milky,3.993872
alibi,3.993457
waltz,3.991925
pinky,3.988432
abbot,3.987908
vouch,3.986240
parka,3.984502
slush,3.984389
blitz,3.983963
ionic,3.983889
proxy,3.982923
flung,3.982334
modem,3.978605
cheek,3.978194
bevel,3.977860
wight,3.977636
windy,3.977357
bliss,3.976249
fishy,3.975850
awful,3.974705
guess,3.974399
axiom,3.974284
awake,3.973172
skill,3.972675
roomy,3.972287
avian,3.971243
condo,3.969251
ninth,3.967422
rugby,3.966884
enemy,3.965748
undue,3.964780
junto,3.964517
penny,3.962408
wispy,3.962398
teddy,3.961179
squad,3.959554
razor,3.958532
queer,3.956689
occur,3.954854
belly,3.954486
rotor,3.954193
folio,3.952089
dolly,3.951757
teeth,3.951162
lumpy,3.950695
gassy,3.950380
tepee,3.950189
ennui,3.949503
gaffe,3.947259
smash,3.946453
naval,3.945966
chunk,3.943989
mushy,3.939600
offer,3.937910
sappy,3.933314
fever,3.933057
murky,3.932904
rabbi,3.932422
swung,3.932144
abbey,3.930481
glyph,3.923985
photo,3.923669
error,3.923037
groom,3.922160
skimp,3.922124
ditty,3.920337
scoop,3.920278
array,3.919500
theft,3.915118
awash,3.914848
belle,3.914392
qualm,3.913936
alpha,3.912876
freer,3.911180
every,3.910803
holly,3.910158
banjo,3.908647
vixen,3.907455
dilly,3.906763
radar,3.905575
booth,3.905434
enjoy,3.904534
penne,3.903424
quoth,3.903383
fauna,3.903092
dandy,3.902378
chili,3.896202
flunk,3.896096
comfy,3.895167
loopy,3.895084
swoon,3.894899
sunny,3.894809
clack,3.894772
lucky,3.893061
fatty,3.892045
melee,3.888300
conch,3.885435
worry,3.885078
bushy,3.883566
going,3.883311
blood,3.883304
coyly,3.883215
quark,3.883075
thumb,3.882188
booty,3.877397
broom,3.872319
outdo,3.870443
hilly,3.868722
staff,3.867695
nylon,3.867350
golly,3.866345
pupil,3.865594
spasm,3.865061
salsa,3.863778
geese,3.862077
dwell,3.861413
whisk,3.860915
floss,3.858049
proof,3.857971
hurry,3.857535
plumb,3.852234
duchy,3.851064
karma,3.848166
crock,3.847520
aging,3.844504
bawdy,3.844010
knoll,3.841472
rigid,3.840451
wedge,3.840270
fungi,3.839550
villa,3.838830
annex,3.838637
crick,3.836493
picky,3.834057
gayly,3.831263
whack,3.830372
chump,3.827461
icily,3.825264
digit,3.825050
toddy,3.824713
comma,3.824247
apply,3.822165
vodka,3.817525
nutty,3.815959
dryly,3.814749
manga,3.814207
axial,3.814192
hitch,3.811816
dusky,3.808034
cinch,3.806739
queen,3.805893
ozone,3.803387
caddy,3.802526
refer,3.801959
equip,3.800201
pooch,3.799507
swash,3.798307
leggy,3.797788
igloo,3.796251
tabby,3.795870
visit,3.794028
epoxy,3.793723
husky,3.793131
lymph,3.792884
bitty,3.790580
tight,3.789603
amaze,3.787026
hunky,3.786901
gloom,3.785092
mossy,3.784970
wacky,3.783839
timid,3.782513
tweet,3.781794
couch,3.781003
howdy,3.775767
outgo,3.774382
lipid,3.772804
jerky,3.771734
comic,3.770417
excel,3.769950
judge,3.768642
flood,3.765859
billy,3.764118
blurb,3.763561
pudgy,3.762282
fanny,3.760770
skull,3.758827
kiosk,3.755709
brook,3.755266
weedy,3.754307
embed,3.754239
eject,3.751528
wooly,3.751375
uncut,3.751368
missy,3.747805
bezel,3.747043
vying,3.746189
bulky,3.744274
shook,3.738350
musky,3.729462
bossy,3.726897
forgo,3.722180
bloom,3.722080
mafia,3.721211
quirk,3.718398
soggy,3.718053
dumpy,3.717729
evoke,3.715453
sushi,3.710951
dully,3.710926
thigh,3.706183
gumbo,3.704912
usurp,3.704423
putty,3.703408
offal,3.699137
folly,3.698405
clock,3.697039
click,3.692173
shyly,3.688743
juicy,3.686080
polyp,3.685409
taffy,3.684352
cynic,3.683381
rajah,3.682512
fjord,3.678370
stiff,3.677604
allay,3.672289
idyll,3.664672
paddy,3.663054
geeky,3.662176
expel,3.661461
furry,3.657526
witty,3.656172
civil,3.654639
beefy,3.653836
nymph,3.652765
spook,3.651642
wimpy,3.650333
myrrh,3.647634
filly,3.647263
kebab,3.646585
gawky,3.645058
sniff,3.644334
cacao,3.643954
swoop,3.637901
willy,3.630809
hutch,3.630136
abyss,3.630128
level,3.626581
kitty,3.625742
ruddy,3.625346
undid,3.622456
gully,3.620151
lowly,3.618412
lupus,3.618236
bosom,3.615594
spoof,3.611404
cliff,3.611190
goody,3.607927
tooth,3.607628
swish,3.606773
hussy,3.604227
cabby,3.602719
moody,3.598503
pixie,3.597055
knack,3.595762
bongo,3.595559
juror,3.594972
oddly,3.592363
squib,3.589560
inbox,3.586149
hippo,3.584314
quell,3.584003
savvy,3.583895
happy,3.580458
funky,3.571314
fugue,3.570969
booze,3.569456
macaw,3.568289
verve,3.567547
idiom,3.566299
papal,3.562785
skulk,3.561660
hunch,3.560872
mambo,3.557380
bully,3.556494
jewel,3.556458
mucky,3.556176
tatty,3.554334
quack,3.552368
lobby,3.552242
wryly,3.549506
unzip,3.543867
llama,3.543128
icing,3.534662
emcee,3.530148
plaza,3.528942
aback,3.512543
cocoa,3.512088
pulpy,3.511145
onion,3.505791
ovoid,3.503213
cubic,3.492956
chaff,3.492736
scoff,3.484472
fifth,3.483574
guava,3.480968
cluck,3.476030
check,3.469207
livid,3.468868
jetty,3.468351
fifty,3.462026
khaki,3.461019
stuff,3.458378
skunk,3.454977
fully,3.452430
jelly,3.447840
plump,3.443298
amass,3.439272
bunny,3.437958
dodgy,3.437587
assay,3.435756
baggy,3.435353
woody,3.425895
snuff,3.420622
quill,3.420395
knock,3.416784
vigil,3.408560
motto,3.401450
fussy,3.386316
quick,3.386248
mucus,3.383257
sassy,3.381571
widow,3.376257
hippy,3.376243
goofy,3.371610
giddy,3.364161
whoop,3.361971
chock,3.351386
gruff,3.338104
piggy,3.333029
funny,3.332564
chick,3.329323
biddy,3.328468
nanny,3.320814
ninja,3.317532
which,3.307933
buxom,3.302559
humus,3.301213
kinky,3.300122
jolly,3.297605
hobby,3.281986
slyly,3.245364
femme,3.241721
dowdy,3.219551
maxim,3.218471
gypsy,3.206050
sissy,3.173002
muddy,3.168743
madam,3.168047
foggy,3.165267
dummy,3.162717
skiff,3.159694
known,3.152879
jumbo,3.143050
twixt,3.133210
chuck,3.127683
buddy,3.126451
bluff,3.124748
guppy,3.112407
humph,3.100366
ninny,3.084897
gummy,3.069768
jumpy,3.058014
shush,3.041877
pizza,3.037742
daddy,3.026273
minim,3.020286
buggy,3.012152
queue,3.007351
gamma,2.993198
magma,2.982029
boozy,2.964732
puffy,2.938648
kayak,2.928371
whiff,2.910787
mammy,2.897171
booby,2.894381
affix,2.870025
kappa,2.841289
woozy,2.835856
pygmy,2.834685
mimic,2.820223
poppy,2.809871
dizzy,2.760455
civic,2.676718
bobby,2.606654
fluff,2.564009
puppy,2.560618
vivid,2.527852
jiffy,2.507263
fizzy,2.506047
mummy,2.480192
mamma,2.398164
jazzy,2.308792
fuzzy,2.304360
